pcap;0;a1b2c3d4;d4c3b2a1;;;;;;;;
pcapng;0;0a0d0d0a;;;;;;;;;
rpm;0;edabeedb;;;;;;;;;
sqlitedb;0;53514c69746520666f726d61742033;;;;;;;;;
sqlite;0;53514c69746520666f726d61742033;;;;;;;;;
db;0;53514c69746520666f726d61742033;;;;;;;;;
bin;0;53503031;;;;;;;;;
PIC;0;00;;;;;;;;;
PIF;0;00;;;;;;;;;
SEA;0;00;;;;;;;;;
YTR;0;00;;;;;;;;;
PDB;11;000000000000000000000000000000000000000000000000;;;;;;;;;
DBA;0;BEBAFECA;1024244;;;;;;;;
TDA;0;00014454;;;;;;;;;
TDF$;0;54444624;;;;;;;;;
TDEF;0;54444546;;;;;;;;;
ico;0;00010000;;;;;;;;;
3gp;4;667479703367;;;;;;;;;
3gp2;4;667479703367;;;;;;;;;
z;0;1F9D;1FA0;;;;;;;;
tar.z;0;1F9D;1FA0;;;;;;;;
bac;0;4142434B4D494B454449534B;;;;;;;;;
bz2;0;425A58;4D4D002A;;;;;;;;
tif;0;49492A00;4D4D002A;;;;;;;;
tiff;0;49492A00;;;;;;;;;
cr2;0;49492A00100000004352;;;;;;;;;
cin;0;802A5FD7;;;;;;;;;
dpx;0;53445058;58504453;;;;;;;;
exr;0;76 2F 31 01;;;;;;;;;
bpg;0;42 50 47 FB;;;;;;;;;
sml;0;3A290A;;;;;;;;;
zst;0;28B52FFD;;;;;;;;;
kdb;0;3748030200000000583530394B4559;;;;;;;;;
tde;0;20020162A01EAB0702000000;;;;;;;;;
eml;0;5,27E+15;;;;;;;;;
Identifier;0;5B5A6F6E655472616E736665725D;;;;;;;;;
alias;0;626F6F6B000000006D61726B00000000;;;;;;;;;
luac;0;1B4C7561;;;;;;;;;
iso;0;454D5533;;;;;;;;;
ez3;0;454D5533;;;;;;;;;
ez2;0;454D5832;;;;;;;;;
pbt;0;785634;;;;;;;;;
pdt;0;785634;;;;;;;;;
pea;0;785634;;;;;;;;;
peb;0;785634;;;;;;;;;
pet;0;785634;;;;;;;;;
pgt;0;785634;;;;;;;;;
pict;0;785634;;;;;;;;;
pjt;0;785634;;;;;;;;;
pkt;0;785634;;;;;;;;;
pmt;0;785634;;;;;;;;;
pcv;0;5555aaaa;;;;;;;;;
p25;0;65877856;;;;;;;;;
obt;0;65877856;;;;;;;;;
rc;0;53455136;;;;;;;;;
